Date,AAPL,AMZN,DELL,FB,GOOG,LNKD,MSFT,NFLX,TWTR,VMW
2017-12-29,169.23,1169.47,,176.46,1046.4,,85.54,191.96,24.01,125.32
2017-12-28,171.08,1186.1,,177.92,1048.14,,85.72,192.71,24.31,126.61
2017-12-27,170.6,1182.26,,177.62,1049.37,,85.71,186.24,24.23,126.96
2017-12-26,170.57,1176.76,,175.99,1056.74,,85.4,187.76,24.26,127.56
2017-12-22,175.01,1168.36,,177.2,1060.12,,85.51,189.94,24.46,127.69
2017-12-21,175.01,1174.76,,177.45,1063.63,,85.5,188.62,25.05,127.17
2017-12-20,174.35,1177.62,,177.89,1064.95,,85.52,188.82,25.2,128.62
2017-12-19,174.54,1187.38,,179.51,1070.68,,85.83,187.02,25.08,128.14
2017-12-18,176.42,1190.58,,180.82,1077.14,,86.38,190.42,24.68,128.89
2017-12-15,173.97,1179.14,,180.18,1064.19,,86.85,190.12,22.23,123.8
2017-12-14,172.22,1174.26,,178.39,1049.15,,84.69,189.56,22.58,121.25
2017-12-13,172.27,1164.13,,178.3,1040.61,,85.35,187.86,21.66,121.87
2017-12-12,171.7,1165.08,,176.96,1040.48,,85.58,185.73,21.65,120.04
2017-12-11,172.67,1168.92,,179.04,1041.1,,85.23,186.22,22.05,121.09
2017-12-08,169.37,1162.0,,179.0,1037.05,,84.16,188.54,21.1,119.57
2017-12-07,169.32,1159.79,,180.14,1030.93,,82.49,185.2,21.01,117.22
2017-12-06,169.01,1152.35,,176.06,1018.38,,82.78,185.3,21.09,116.67
2017-12-05,169.64,1141.57,,172.83,1005.15,,81.59,184.21,20.77,114.54
2017-12-04,169.8,1133.95,,171.47,998.68,,81.08,184.04,20.4,115.09
2017-12-01,171.05,1162.35,,175.1,1010.17,,84.26,186.82,20.71,124.44
2017-11-30,171.85,1176.75,,177.18,1021.41,,84.17,187.58,20.58,120.11
2017-11-29,169.48,1161.27,,175.13,1021.66,,83.34,188.15,20.79,119.42
2017-11-28,173.07,1193.6,,182.42,1047.41,,84.88,199.18,21.83,127.34
2017-11-27,174.09,1195.83,,183.03,1054.21,,83.87,195.05,21.82,126.21
2017-11-24,174.97,1186.0,,182.78,1040.61,,83.26,195.75,22.42,124.22
2017-11-22,174.96,1156.16,,180.87,1035.96,,83.11,196.32,22.27,123.59
2017-11-21,173.14,1139.49,,181.86,1034.49,,83.72,196.23,21.88,125.39
2017-11-20,169.98,1126.31,,178.74,1018.38,,82.53,194.1,21.13,124.06
2017-11-17,170.15,1129.88,,179.0,1019.09,,82.4,193.2,20.76,123.26
2017-11-16,171.1,1137.29,,179.59,1032.5,,83.2,195.51,20.36,122.71
2017-11-15,169.08,1126.69,,177.95,1020.91,,82.98,192.12,19.91,121.19
2017-11-14,171.34,1136.84,,178.07,1026.0,,84.05,195.71,20.05,122.47
2017-11-13,173.97,1129.17,,178.77,1025.75,,83.93,195.08,20.17,121.84
2017-11-10,174.67,1125.35,,178.46,1028.07,,83.87,192.02,20.32,122.15
2017-11-09,175.88,1129.13,,179.3,1031.26,,84.09,193.9,19.9,120.97
2017-11-08,176.24,1132.88,,179.56,1039.85,,84.56,196.44,19.59,120.55
2017-11-07,174.81,1123.17,,180.25,1033.33,,84.27,195.89,19.66,120.43
2017-11-06,174.25,1120.66,,180.17,1025.9,,84.47,200.13,19.39,119.21
2017-11-03,172.5,1111.6,,178.92,1032.48,,84.14,200.01,19.9,117.94
2017-11-02,168.11,1094.22,,178.92,1025.58,,84.05,199.32,19.71,118.9
2017-11-01,166.89,1103.68,,182.66,1025.5,,83.18,198.0,20.61,119.12
2017-10-31,169.04,1105.28,,180.06,1016.64,,83.18,196.43,20.62,119.69
2017-10-30,166.72,1110.85,,179.87,1017.11,,83.89,198.37,21.25,119.93
2017-10-27,163.05,1100.95,,177.88,1019.27,,83.81,199.54,21.68,120.97
2017-10-26,157.41,972.43,,170.63,972.56,,78.76,195.21,20.31,119.01
2017-10-25,156.41,972.91,,170.6,973.33,,78.63,193.77,17.14,118.9
2017-10-24,157.1,975.9,,171.8,970.54,,78.86,196.02,17.25,119.63
2017-10-23,156.17,966.3,,171.27,968.45,,78.83,192.47,17.37,119.11
2017-10-20,156.25,982.91,,174.98,988.2,,78.81,194.16,17.87,118.34
2017-10-19,155.98,986.61,,174.56,984.45,,77.91,195.13,17.89,117.4
2017-10-18,159.76,997.0,,176.03,992.81,,77.61,195.54,18.02,116.6
2017-10-17,160.47,1009.13,,176.11,992.18,,77.59,199.48,18.28,115.6
2017-10-16,159.88,1006.34,,174.52,992.0,,77.65,202.68,18.33,115.15
2017-10-13,156.99,1002.94,,173.74,989.68,,77.49,199.49,18.63,113.62
2017-10-12,156.0,1000.93,,172.55,987.83,,77.12,195.86,18.45,113.16
2017-10-11,156.55,995.0,,172.74,989.25,,76.42,194.95,17.48,111.5
2017-10-10,155.9,987.2,,171.59,972.6,,76.29,195.08,17.41,111.79
2017-10-09,155.84,990.99,,172.5,977.0,,76.29,196.87,17.67,111.85
2017-10-06,155.3,989.58,,172.23,978.89,,76.0,198.02,17.85,111.53
2017-10-05,155.39,980.85,,171.24,969.96,,75.97,194.39,18.25,111.59
2017-10-04,153.48,965.45,,168.42,951.68,,74.69,184.45,17.75,110.59
2017-10-03,154.48,957.1,,169.96,957.79,,74.26,179.19,17.59,110.6
2017-10-02,153.81,959.19,,169.47,953.27,,74.61,177.01,17.09,110.15
2017-09-29,154.12,961.35,,170.87,959.11,,74.49,181.35,16.87,109.19
2017-09-28,153.28,956.4,,168.73,949.5,,73.87,180.7,16.85,109.2
2017-09-27,154.23,950.87,,167.68,944.49,,73.85,181.97,16.95,109.21
2017-09-26,153.14,938.6,,164.21,924.86,,73.26,179.38,16.59,107.83
2017-09-25,150.55,939.79,,162.87,920.97,,73.26,178.55,16.98,107.52
2017-09-22,151.89,955.1,,170.54,928.53,,74.41,187.35,17.61,109.15
2017-09-21,153.39,964.65,,171.11,932.45,,74.21,188.78,17.58,109.07
2017-09-20,156.07,973.21,,172.17,931.58,,74.94,185.51,17.62,110.13
2017-09-19,158.73,969.86,,172.52,921.81,,75.44,185.68,17.76,109.68
2017-09-18,158.67,974.19,,170.01,915.0,,75.16,184.62,17.6,109.98
2017-09-15,159.88,986.79,,171.64,920.29,,75.31,182.35,18.01,110.25
2017-09-14,158.28,992.21,,170.96,925.11,,74.77,182.63,18.21,110.75
2017-09-13,159.65,999.6,,173.05,935.09,,75.21,183.64,18.2,110.43
2017-09-12,160.86,982.58,,172.96,932.07,,74.68,185.15,18.17,109.6
2017-09-11,161.5,977.96,,173.51,929.08,,74.76,181.74,17.66,107.72
2017-09-08,158.63,965.9,,170.95,926.5,,73.98,176.42,17.45,106.1
2017-09-07,161.26,979.47,,173.21,935.95,,74.34,179.0,17.22,106.5
2017-09-06,161.91,967.8,,172.09,927.81,,73.4,179.25,16.83,107.29
2017-09-05,162.08,965.27,,170.72,928.45,,73.61,174.52,16.65,107.08
2017-09-01,164.05,978.25,,172.02,937.34,,73.94,174.74,16.86,107.48
2017-08-31,164.0,980.6,,171.97,939.33,,74.77,174.71,16.91,108.1
2017-08-30,163.35,967.59,,169.92,929.57,,74.01,174.69,16.93,106.96
2017-08-29,162.91,954.06,,168.05,921.29,,73.05,168.81,16.93,104.93
2017-08-28,161.47,946.02,,167.24,913.81,,72.83,167.12,16.77,104.68
2017-08-25,159.86,945.26,,166.32,915.89,,72.82,165.95,16.65,102.74
2017-08-24,159.27,952.45,,167.74,921.28,,72.69,168.13,16.89,100.83
2017-08-23,159.98,958.0,,168.71,927.0,,72.72,169.06,16.96,100.39
2017-08-22,159.78,966.9,,169.64,924.69,,73.16,169.34,16.63,99.93
2017-08-21,157.21,953.29,,167.78,906.66,,72.15,166.76,16.11,97.01
2017-08-18,157.5,958.47,,167.41,910.67,,72.49,166.54,15.99,96.27
2017-08-17,157.86,960.57,,166.91,910.98,,72.4,166.09,15.87,95.77
2017-08-16,160.95,978.18,,170.0,926.96,,73.65,169.98,16.16,96.66
2017-08-15,161.6,982.74,,171.0,922.22,,73.22,168.5,15.95,95.29
2017-08-14,159.85,983.3,,170.75,922.67,,73.59,171.0,16.09,98.02
2017-08-11,157.48,967.99,,168.08,914.39,,72.5,171.4,15.92,91.95
2017-08-10,155.32,956.92,,167.4,907.24,,71.41,169.14,15.75,92.0
2017-08-09,161.06,982.01,,171.18,922.9,,72.47,175.78,16.14,92.93
2017-08-08,160.08,989.84,,171.23,926.79,,72.79,178.36,16.15,93.4
2017-08-07,158.81,992.27,,171.98,929.36,,72.4,181.33,16.4,93.42
2017-08-04,156.39,987.58,,169.62,927.96,,72.68,180.27,16.29,93.09
2017-08-03,155.57,986.92,,168.59,923.65,,72.15,179.23,16.18,92.43
2017-08-02,157.14,995.89,,169.3,930.39,,72.26,180.74,16.07,92.11
2017-08-01,150.05,996.19,,169.86,930.83,,72.58,182.03,16.21,92.7
2017-07-31,148.73,987.78,,169.25,930.5,,72.7,181.66,16.09,92.71
2017-07-28,149.5,1020.04,,172.45,941.53,,73.04,184.04,16.75,92.3
2017-07-27,150.56,1046.0,,170.44,934.09,,73.16,182.68,16.84,92.0
2017-07-26,153.46,1052.8,,165.61,947.8,,74.05,189.08,19.61,92.36
2017-07-25,152.74,1039.87,,165.28,950.7,,74.19,186.97,19.97,92.38
2017-07-24,152.09,1038.95,,166.0,980.34,,73.6,187.91,20.0,92.29
2017-07-21,150.27,1025.67,,164.43,972.92,,73.79,188.54,20.11,92.27
2017-07-20,150.34,1028.7,,164.53,968.15,,74.22,183.6,20.53,92.54
2017-07-19,151.02,1026.87,,164.14,970.89,,73.86,183.86,20.12,92.26
2017-07-18,150.08,1024.45,,162.86,965.4,,73.3,183.6,19.98,91.01
2017-07-17,149.56,1010.04,,159.73,953.42,,73.35,161.7,19.94,91.05
2017-07-14,149.04,1001.81,,159.97,955.99,,72.78,161.12,19.64,88.37
2017-07-13,147.77,1000.63,,159.26,947.16,,71.77,158.21,19.32,88.5
2017-07-12,145.74,1006.51,,158.9,943.83,,71.15,158.75,19.25,88.78
2017-07-11,145.53,994.13,,155.27,930.09,,69.99,154.33,18.64,88.56
2017-07-10,145.06,996.47,,153.5,928.8,,69.98,152.67,18.08,88.34
2017-07-07,144.18,978.76,,151.44,918.59,,69.46,150.18,18.02,88.19
2017-07-06,142.73,965.14,,148.82,906.69,,68.57,146.25,17.92,87.51
2017-07-05,144.09,971.4,,150.34,911.71,,69.08,147.61,17.82,87.25
2017-07-03,143.5,953.66,,148.43,898.7,,68.17,146.17,17.65,85.89
2017-06-30,144.02,968.0,,150.98,908.73,,68.93,149.41,17.87,87.43
2017-06-29,143.68,975.93,,151.04,917.79,,68.49,150.09,17.65,87.05
2017-06-28,145.83,990.33,,153.24,940.49,,69.8,153.41,17.95,89.58
2017-06-27,143.73,976.78,,150.58,927.33,,69.21,151.03,18.12,89.25
2017-06-26,145.82,993.98,,153.59,952.27,,70.53,157.5,18.29,90.66
2017-06-23,146.28,1003.74,,155.07,965.59,,71.21,158.02,18.5,90.92
2017-06-22,145.63,1001.3,,153.4,957.09,,70.26,154.89,18.15,90.44
2017-06-21,145.87,1002.23,,153.91,959.45,,70.27,155.03,17.78,90.01
2017-06-20,145.01,992.59,,152.25,950.63,,69.91,152.05,16.91,88.22
2017-06-19,146.34,995.17,,152.87,957.37,,70.87,153.4,17.06,88.78
2017-06-16,142.27,987.71,,150.64,939.78,,70.0,152.38,16.67,88.1
2017-06-15,144.29,964.17,,149.8,942.31,,69.9,151.76,16.83,87.73
2017-06-14,145.16,976.47,,150.25,950.76,,70.27,152.2,16.76,87.95
2017-06-13,146.59,980.79,,150.68,953.4,,70.65,152.72,16.97,88.81
2017-06-12,145.42,964.91,,148.44,942.9,,69.78,151.44,17.04,87.36
2017-06-09,148.98,978.31,,149.6,949.83,,70.32,158.03,16.9,87.63
2017-06-08,154.99,1010.27,,154.71,983.41,,71.95,165.88,17.59,90.61
2017-06-07,155.37,1010.07,,153.12,981.08,,72.39,165.61,17.44,92.85
2017-06-06,154.45,1003.0,,152.81,976.57,,72.52,165.17,17.57,92.08
2017-06-05,153.93,1011.34,,153.63,983.68,,72.28,165.06,18.23,91.9
2017-06-02,155.45,1006.73,,153.61,975.6,,71.76,165.18,18.31,95.36
2017-06-01,153.18,995.95,,151.53,966.95,,70.1,162.99,18.53,97.4
2017-05-31,152.76,994.62,,151.46,964.86,,69.84,163.07,18.32,97.15
2017-05-30,153.67,996.7,,152.38,975.88,,70.41,163.22,18.43,96.74
2017-05-26,153.61,995.78,,152.13,971.47,,69.96,162.43,18.23,96.81
2017-05-25,153.87,993.38,,151.96,969.54,,69.62,163.05,17.95,96.77
2017-05-24,153.34,980.35,,150.04,954.96,,68.77,157.75,17.98,96.02
2017-05-23,153.8,971.54,,148.07,948.82,,68.68,157.95,18.15,94.87
2017-05-22,153.99,970.67,,148.24,941.86,,68.45,157.16,18.43,95.24
2017-05-19,153.06,959.84,,148.06,934.01,,67.69,157.02,18.35,92.52
2017-05-18,152.54,958.49,,147.66,930.24,,67.71,155.7,18.51,92.28
2017-05-17,150.25,944.76,,144.85,919.62,,67.48,153.2,18.28,92.27
2017-05-16,155.47,966.07,,149.78,943.0,,69.41,159.41,19.49,94.64
2017-05-15,155.7,957.97,,150.19,937.08,,68.43,160.02,19.23,94.65
2017-05-12,156.1,961.35,,150.33,932.22,,68.38,160.81,18.61,93.2
2017-05-11,153.95,947.62,,150.04,930.6,,68.46,158.54,18.39,93.49
2017-05-10,153.26,948.95,,150.29,928.78,,69.31,160.28,18.54,94.15
2017-05-09,153.99,952.82,,150.48,932.17,,69.04,157.46,18.37,94.06
2017-05-08,153.01,949.04,,151.06,934.3,,68.94,156.38,18.31,94.59
2017-05-05,148.96,934.15,,150.24,927.13,,69.0,156.6,18.69,93.97
2017-05-04,146.53,937.53,,150.85,931.66,,68.81,157.25,18.48,92.82
2017-05-03,147.06,941.03,,151.8,927.04,,69.08,155.59,18.57,92.63
2017-05-02,147.51,946.94,,152.78,916.44,,69.3,156.45,18.24,93.4
2017-05-01,146.58,948.23,,152.46,912.57,,69.41,155.35,17.54,94.58
2017-04-28,143.65,924.99,,150.25,905.96,,68.46,152.2,16.48,94.12
2017-04-27,143.79,918.38,,147.7,874.25,,68.27,153.08,16.61,94.25
2017-04-26,143.68,909.29,,146.56,871.73,,67.83,150.17,15.82,93.91
2017-04-25,144.53,907.62,,146.49,872.3,,67.92,152.16,14.66,93.0
2017-04-24,143.64,907.41,,145.47,862.76,,67.53,143.83,14.71,93.07
2017-04-21,142.27,898.53,,143.68,843.19,,66.4,142.87,14.63,90.85
2017-04-20,142.44,902.06,,143.8,841.65,,65.5,141.18,14.65,91.86
2017-04-19,140.68,899.2,,142.27,838.21,,65.04,139.76,14.54,91.81
2017-04-18,141.2,903.78,,140.96,836.82,,65.39,143.36,14.44,91.69
2017-04-17,141.83,901.99,,141.42,837.17,,65.48,147.25,14.4,91.33
2017-04-13,141.05,884.67,,139.39,823.56,,64.95,142.92,14.3,90.81
2017-04-12,141.8,896.23,,139.58,824.32,,65.23,143.83,14.42,91.22
2017-04-11,141.63,902.36,,139.92,823.35,,65.48,144.35,14.31,92.43
2017-04-10,143.17,907.04,,141.04,824.73,,65.53,143.85,14.36,92.52
2017-04-07,143.34,894.88,,140.78,824.67,,65.68,143.11,14.29,92.33
2017-04-06,143.66,898.28,,141.17,827.88,,65.73,143.74,14.39,91.52
2017-04-05,144.02,909.28,,141.85,831.41,,65.56,143.62,14.53,91.15
2017-04-04,144.77,906.83,,141.73,834.57,,65.73,145.5,14.69,92.23
2017-04-03,143.7,891.51,,142.28,838.55,,65.55,146.92,14.84,91.67
2017-03-31,143.66,886.54,,142.05,829.56,,65.86,147.81,14.95,92.14
2017-03-30,143.93,876.34,,142.41,831.5,,65.71,148.06,14.92,91.42
2017-03-29,144.12,874.32,,142.65,831.41,,65.47,146.47,15.04,91.84
2017-03-28,143.8,856.0,,141.76,820.92,,65.29,145.17,14.94,92.14
2017-03-27,140.88,846.82,,140.32,819.51,,65.1,144.06,14.99,91.9
2017-03-24,140.64,845.61,,140.34,814.43,,64.98,142.02,15.14,91.73
2017-03-23,140.92,847.38,,139.53,817.58,,64.87,141.84,14.93,91.14
2017-03-22,141.42,848.06,,139.59,829.59,,65.03,142.65,14.98,91.25
2017-03-21,139.84,843.2,,138.51,830.46,,64.21,142.42,14.54,90.12
2017-03-20,141.46,856.97,,139.94,848.4,,64.93,145.83,15.09,92.61
2017-03-17,139.99,852.31,,139.84,852.12,,64.87,145.11,15.08,92.6
2017-03-16,140.69,853.42,,139.99,848.78,,64.64,144.39,15.19,92.07
2017-03-15,140.46,852.97,,139.72,847.2,,64.75,145.25,15.03,91.09
2017-03-14,138.99,852.53,,139.32,845.62,,64.41,143.19,15.32,90.38
2017-03-13,139.2,854.59,,139.6,845.54,,64.71,143.52,15.21,89.88
2017-03-10,139.14,852.46,,138.79,843.25,,64.93,140.89,15.12,89.9
2017-03-09,138.68,853.0,,138.24,838.68,,64.73,140.53,15.22,89.33
2017-03-08,139.0,850.5,,137.72,835.37,,64.99,140.32,15.24,89.74
2017-03-07,139.52,846.02,,137.3,831.91,,64.4,141.43,15.18,89.33
2017-03-06,139.34,846.61,,137.42,827.78,,64.27,141.94,15.56,88.86
2017-03-03,139.78,849.88,,137.17,829.08,,64.25,139.14,15.75,89.69
2017-03-02,138.96,848.91,,136.76,830.63,,64.01,139.53,15.79,89.7
2017-03-01,139.79,853.08,,137.42,835.24,,64.94,142.65,15.79,90.76
2017-02-28,136.99,845.04,,135.54,823.21,,63.98,142.13,15.77,89.89
2017-02-27,136.93,848.64,,136.41,829.28,,64.23,143.41,16.06,90.57
2017-02-24,136.66,845.24,,135.44,828.64,,64.62,143.25,15.98,91.01
2017-02-23,136.53,852.19,,135.36,831.33,,64.62,142.78,16.03,90.74
2017-02-22,137.11,855.61,,136.12,830.76,,64.36,143.86,16.08,91.76
2017-02-21,136.7,856.44,,133.72,831.66,,64.49,142.6,16.42,92.35
2017-02-17,135.72,845.07,,133.53,828.07,,64.62,142.22,16.62,91.22
2017-02-16,135.34,844.14,,133.84,824.16,,64.52,142.01,16.35,90.95
2017-02-15,135.51,842.7,,133.44,818.98,,64.53,142.27,16.74,90.76
2017-02-14,135.02,836.39,,133.85,820.45,,64.57,140.82,16.52,90.62
2017-02-13,133.29,836.53,,134.05,819.24,,64.72,143.2,15.81,90.37
2017-02-10,132.12,827.46,,134.19,813.67,,64.0,144.82,15.58,89.92
2017-02-09,132.42,821.36,,134.14,809.56,,64.06,144.14,16.41,89.99
2017-02-08,132.04,819.71,,134.2,808.38,,63.34,144.74,18.72,89.76
2017-02-07,131.53,812.5,,131.84,806.97,,63.43,144.0,18.26,89.47
2017-02-06,130.29,807.64,,132.06,801.34,,63.64,140.97,17.93,89.37
2017-02-03,129.08,810.2,,130.98,801.49,,63.68,140.25,17.61,88.95
2017-02-02,128.53,839.95,,130.84,798.53,,63.17,139.2,17.78,88.0
2017-02-01,128.75,832.35,,133.23,795.7,,63.58,140.78,17.24,87.19
2017-01-31,121.35,823.48,,130.32,796.79,,64.65,140.71,17.62,87.54
2017-01-30,121.63,830.38,,130.98,802.32,,65.13,141.22,16.94,87.03
2017-01-27,121.95,835.77,,132.18,823.31,,65.78,142.45,16.57,87.16
2017-01-26,121.94,839.15,,132.78,832.15,,64.27,138.96,16.81,84.22
2017-01-25,121.88,836.52,,131.48,835.67,,63.68,139.52,16.73,84.9
2017-01-24,119.97,822.44,,129.37,823.87,,63.52,140.11,16.52,84.62
2017-01-23,120.08,817.88,,128.93,819.31,,62.96,137.39,16.61,82.05
2017-01-20,120.0,808.33,,127.04,805.02,,62.74,138.6,16.58,82.64
2017-01-19,119.78,809.04,,127.55,802.18,,62.3,138.41,16.79,82.69
2017-01-18,119.99,807.48,,127.92,806.07,,62.5,133.26,17.11,82.78
2017-01-17,120.0,809.72,,127.87,804.61,,62.53,132.89,16.96,81.49
2017-01-13,119.04,817.14,,128.34,807.88,,62.7,133.7,17.25,82.01
2017-01-12,119.25,813.64,,126.62,806.36,,62.61,129.18,17.38,81.78
2017-01-11,119.75,799.02,,126.09,807.91,,63.19,130.5,17.3,82.1
2017-01-10,119.11,795.9,,124.35,804.79,,62.62,129.89,17.37,81.48
2017-01-09,118.99,796.92,,124.9,806.65,,62.64,130.95,17.5,80.55
2017-01-06,117.91,795.99,,123.41,806.15,,62.84,131.07,17.17,81.5
2017-01-05,116.61,780.45,,120.67,794.02,,62.3,131.81,17.09,79.46
2017-01-04,116.02,757.18,,118.69,786.9,,62.3,129.41,16.86,79.49
2017-01-03,116.15,753.67,,116.86,786.14,,62.58,127.49,16.44,78.88
2016-12-30,115.82,749.87,,115.05,771.82,,62.14,123.8,16.3,78.73
2016-12-29,116.73,765.15,,116.35,782.79,,62.9,125.33,16.39,79.11
2016-12-28,116.76,772.13,,116.92,785.05,,62.99,125.89,16.39,79.47
2016-12-27,117.26,771.4,,118.01,791.55,,63.28,128.35,16.61,80.21
2016-12-23,116.52,760.59,,117.27,789.91,,63.24,125.59,16.5,80.12
2016-12-22,116.29,766.34,,117.4,791.26,,63.55,125.58,16.41,79.54
2016-12-21,117.06,770.6,,119.04,794.56,,63.54,126.5,17.08,81.91
2016-12-20,116.95,771.22,,119.09,796.42,,63.54,125.12,17.92,81.86
2016-12-19,116.64,766.0,,119.24,794.2,,63.62,125.45,18.24,81.38
2016-12-16,115.97,757.77,,119.87,790.8,,62.3,124.22,18.63,80.79
2016-12-15,115.82,761.0,,120.57,797.85,,62.58,125.0,18.79,82.58
2016-12-14,115.19,768.82,,120.21,797.07,,62.68,123.44,18.93,80.92
2016-12-13,115.19,774.34,,120.31,796.1,,62.98,123.78,19.37,80.02
2016-12-12,113.3,760.12,,117.77,789.27,,62.17,122.83,18.93,80.34
2016-12-09,113.95,768.66,,119.68,789.29,,61.97,122.88,19.65,80.58
2016-12-08,112.12,767.33,,118.91,776.42,,61.01,123.24,19.64,80.75
2016-12-07,111.03,770.42,,117.95,771.19,195.96,61.37,125.39,19.48,81.16
2016-12-06,109.95,764.72,,117.31,759.11,195.94,59.95,124.57,18.23,80.55
2016-12-05,109.11,759.36,,117.43,762.52,195.25,60.22,119.16,18.23,80.21
2016-12-02,109.9,740.34,,115.4,750.5,195.2,59.25,120.81,17.93,78.76
2016-12-01,109.49,743.65,,115.1,747.92,195.31,59.2,117.22,18.03,78.04
2016-11-30,110.52,750.57,,118.42,758.04,195.24,60.26,117.0,18.49,81.14
2016-11-29,111.46,762.52,,120.87,770.84,195.03,61.09,117.51,18.19,81.61
2016-11-28,111.57,766.77,,120.41,768.24,195.12,60.61,116.93,18.3,79.88
2016-11-25,111.79,780.37,,120.38,761.68,195.15,60.53,117.41,18.06,79.8
2016-11-23,111.23,780.12,,120.84,760.99,194.92,60.4,117.69,18.22,79.35
2016-11-22,111.8,785.33,,121.47,768.27,193.72,61.12,118.04,18.63,80.19
2016-11-21,111.73,780.0,,121.77,769.2,193.54,60.86,117.96,18.6,80.4
2016-11-18,110.06,760.16,,117.02,760.54,193.64,60.35,115.21,18.73,80.14
2016-11-17,109.95,756.4,,117.79,771.23,193.35,60.64,115.03,18.55,79.97
2016-11-16,109.99,746.49,,116.34,764.48,193.47,59.65,115.19,18.63,78.47
2016-11-15,107.11,743.24,,117.2,758.49,191.05,58.87,113.59,18.98,78.25
2016-11-14,105.71,719.07,,115.08,736.08,190.53,58.12,113.38,19.14,75.82
2016-11-11,108.43,739.01,,119.02,754.02,191.44,59.02,114.78,18.55,76.44
2016-11-10,107.79,742.38,,120.8,762.56,191.0,58.7,115.42,18.37,76.82
2016-11-09,110.88,771.88,,123.18,785.31,191.01,60.17,122.19,19.13,76.97
2016-11-08,111.06,787.75,,124.22,790.51,191.32,60.47,124.34,18.38,77.46
2016-11-07,110.41,784.93,,122.15,782.52,190.12,60.42,124.58,18.41,77.89
2016-11-04,108.84,755.05,,120.75,762.02,187.6,58.71,122.03,18.02,76.79
2016-11-03,109.83,767.03,,120.0,762.13,188.23,59.21,122.14,17.58,77.73
2016-11-02,111.59,765.56,,127.17,768.7,188.5,59.43,122.34,17.61,78.27
2016-11-01,111.49,785.41,,129.5,783.61,188.98,59.8,123.3,17.49,77.97
2016-10-31,113.54,789.82,,130.99,784.54,189.6,59.92,124.87,17.95,78.6
2016-10-28,113.72,776.32,,131.29,795.37,189.5,59.87,126.57,17.66,77.65
2016-10-27,114.48,818.36,,129.69,795.35,188.63,60.1,126.47,17.4,75.77
2016-10-26,115.59,822.59,,131.04,799.07,189.29,60.63,126.97,17.29,73.31
2016-10-25,118.25,835.18,,132.29,807.67,189.3,60.99,126.51,17.26,73.2
2016-10-24,117.65,838.09,,133.28,813.11,189.85,61.0,127.33,18.03,73.97
2016-10-21,116.6,818.99,,132.07,799.37,190.12,59.66,127.5,18.09,72.91
2016-10-20,117.06,810.32,,130.0,796.97,190.4,57.25,123.35,16.9,73.26
2016-10-19,117.12,817.69,,130.11,801.56,190.4,57.53,121.87,17.07,73.49
2016-10-18,117.47,817.65,,128.57,795.26,190.38,57.66,118.79,16.83,73.13
2016-10-17,117.55,812.95,,127.54,779.96,190.45,57.22,99.8,16.73,72.87
2016-10-14,117.63,822.96,,127.88,778.53,190.74,57.42,101.47,16.88,72.98
2016-10-13,116.98,829.28,,127.82,778.19,190.56,56.92,100.23,17.79,73.03
2016-10-12,117.34,834.09,,129.05,786.14,190.47,57.11,99.5,18.05,73.21
2016-10-11,116.3,831.0,,128.88,783.07,190.34,57.19,100.59,18.0,73.4
2016-10-10,116.05,841.71,,130.24,785.94,190.71,58.04,103.33,17.56,73.15
2016-10-07,114.06,839.43,,128.99,775.08,191.18,57.8,104.82,19.85,73.99
2016-10-06,113.89,841.66,,128.74,776.86,191.75,57.74,105.07,19.87,74.28
2016-10-05,113.05,844.36,,128.47,776.47,192.21,57.64,106.28,24.87,74.0
2016-10-04,113.0,834.03,,128.19,776.43,192.23,57.24,102.34,23.52,72.45
2016-10-03,112.52,836.74,,128.77,772.56,191.95,57.42,102.63,24.0,73.61
2016-09-30,113.05,837.31,,128.27,777.29,191.12,57.6,98.55,23.05,73.35
2016-09-29,112.18,829.05,,128.09,775.01,190.87,57.4,96.67,23.01,73.08
2016-09-28,113.95,828.72,,129.23,781.56,192.29,58.03,97.48,22.96,73.85
2016-09-27,113.09,816.11,,128.69,783.01,192.2,57.95,97.07,23.72,73.6
2016-09-26,112.88,799.16,,127.31,774.21,193.04,56.9,94.56,23.37,73.44
2016-09-23,112.71,805.75,,127.96,786.9,192.79,57.43,95.94,22.62,73.38
2016-09-22,114.62,804.7,,130.08,787.21,192.48,57.82,95.83,18.63,73.81
2016-09-21,113.55,789.74,,129.94,776.22,192.4,57.76,94.88,18.49,73.42
2016-09-20,113.57,780.22,,128.64,771.41,192.5,56.81,98.25,18.39,73.05
2016-09-19,113.58,775.1,,128.65,765.7,192.2,56.93,98.06,18.36,72.68
2016-09-16,114.92,778.52,,129.07,768.88,192.4,57.25,99.48,19.11,72.44
2016-09-15,115.57,769.69,,128.35,771.76,192.59,57.19,97.34,18.3,73.36
2016-09-14,111.77,761.09,,127.77,762.49,192.89,56.26,97.01,18.08,73.3
2016-09-13,107.95,761.01,,127.21,759.69,192.66,56.53,96.09,17.76,73.1
2016-09-12,105.44,771.49,,128.69,769.02,192.8,57.05,99.05,18.15,73.67
2016-09-09,103.13,760.14,,127.1,759.66,192.74,56.21,96.5,18.11,73.08
2016-09-08,105.52,784.06,,130.27,775.32,192.85,57.43,99.66,18.7,74.34
2016-09-07,108.36,784.48,,131.05,780.35,192.81,57.66,99.15,19.87,72.76
